year,month,term,avg_sentiment
2022,10,heather,0.1197125178296119
2022,8,cheeklip,0.16424843349324708
2023,2,angry,0.12301278061100415
2022,1,frequency,0.14789100681753972
2023,3,cheeklip,0.2104440645004312
2023,1,macdonald,0.2591294529626057
2023,1,shrinkflation,0.10162109167625506
2023,1,frequency,0.07592427783200274
2023,2,cosplayor,0.25134087074548006
2023,1,cheeklip,0.18341821228109656
2022,1,unhooked,0.14533711200453003
2022,5,oneunusedis,0.05566704418096277
2021,7,oneunusedis,0.13402387735744317
2023,1,chart,0.2044474636869771
2023,1,dermatitisallergy,0.27054277000327903
2022,10,oneunusedis,0.08978064435456569
2022,3,frequency,0.10135371450866971
2022,11,settingspray,0.02879147813655436
2022,11,oneunusedis,0.15160183142870665
2022,2,unhooked,0.13566943680127272
2022,11,unhooked,0.1801325435834852
2023,3,frequency,0.07564709891254703
2021,12,unhooked,0.22434580160511863
2023,3,macdonald,0.26157123657564324
2022,5,frequency,0.04655640563842925
2021,9,oneunusedis,0.09665648261499074
2023,2,oneunusedis,0.08520337820347124
2023,2,unhooked,0.11993667547142615
2023,1,settingspray,0.1073568088002503
2022,6,unhooked,0.07697703799654153
2023,2,wrinklescrepy,0.028717452763683267
2022,9,frequency,0.014099236327008558
2022,1,coverfix,0.22814814746379852
2023,3,heather,0.15289933969163233
2022,5,chart,0.19260928247656142
2023,1,producst,0.16258929872613712
2022,4,seam,0.06215262556305298
2023,1,oneunusedis,0.17810907069703236
2022,12,unhooked,0.18917179704667667
2021,12,webcams,0.2473263144493103
2022,10,unhooked,0.16884907489446432
2023,3,unhooked,0.1400479026682054
2023,2,cicaplast,0.03701583635993302
2023,1,experts,0.08659193962812424
2022,3,oneunusedis,0.08318139323964716
2023,2,experts,0.16502724355086684
2022,1,webcams,0.2914133407175541
2022,5,unhooked,0.14188169541473433
2022,3,unhooked,0.13239513210109657
2022,4,angry,0.10709325619973242
2023,2,settingspray,0.12612795364111662
2022,1,cheeklip,0.20310684852302074
2021,3,oneunusedis,0.11593602430075407
2023,3,dermatitisallergy,0.23342595077477968
2022,8,shrinkflation,0.19728605821728706
2023,3,seam,0.054052576733132206
2023,3,cosplayor,0.16963954828679562
2022,1,shrinkflation,0.13820833340287209
2023,1,seam,0.10232649184763432
2023,3,oneunusedis,0.1376145466403555
2021,2,oneunusedis,0.12533459796880683
2022,3,heather,0.11469697020947933
2022,5,macdonald,-0.025977149605751038
2022,1,seam,0.07036156766116619
2022,7,macdonald,0.15378787741065025
2021,5,unhooked,0.11086304532364011
2021,10,unhooked,0.19717079866677523
2022,6,frequency,0.03587502287700772
2022,8,oneunusedis,0.17786196160774964
2023,3,webcams,0.13909720795022118
2022,10,frequency,0.10880596233675113
2022,9,oneunusedis,0.1588766099885106
2022,6,coverfix,0.022083334624767303
2023,1,unhooked,0.16698075277686475
2022,6,oneunusedis,0.12300623601832841
2023,3,cicaplast,0.19824068918824195
2022,5,producst,0.12768239652117094
2022,5,dyer,0.01634848564863205
2021,4,dermatitisallergy,-0.028291246155276895
2022,5,dermatitisallergy,0.12043203201028518
2022,12,shrinkflation,0.12961918264627456
2023,3,wrinklescrepy,0.1652317836880684
2023,2,producst,0.12447700859047472
2023,3,dyer,0.1553127020597458
2022,1,chart,0.12511112292607626
2022,10,cheeklip,0.2031084139432226
2022,9,cheeklip,0.11312295430723358
2023,2,webcams,0.3445858185489972
2022,2,webcams,0.13520298960308233
2021,1,angry,0.27948753039042157
2023,1,dyer,0.1676607606932521
2023,2,heather,0.05221212366595864
2021,5,experts,0.1847124934196472
2022,3,experts,0.14579415942231813
2022,7,unhooked,0.11035839895802466
2023,2,cheeklip,0.20947467489168048
2022,8,experts,0.17500979229807853
2021,1,frequency,0.08610288077034056
2021,5,coverfix,0.16876190900802612
2023,2,coverfix,0.22645555436611176
2022,7,experts,0.12614125683903693
2022,11,chart,0.10035997877518336
2023,2,frequency,0.10261748647638436
2023,1,wrinklescrepy,0.09393303282558918
2021,1,unhooked,0.14128436534493058
2022,11,frequency,0.07355089713301924
2021,5,oneunusedis,0.15074977912008763
2021,3,unhooked,0.14445329311749208
2021,4,experts,0.005282608047127724
2021,3,seam,0.050009784599145256
2021,4,seam,0.10945608134248427
2022,11,heather,0.19116513176621602
2022,2,experts,0.14152867794036866
2023,3,chart,0.11647453733409445
2021,5,frequency,0.06599193678370543
2022,11,cheeklip,0.13692983157104915
2021,5,macdonald,0.14930556217829385
2021,7,heather,0.10958332816759746
2021,2,unhooked,0.16852950741751835
2022,8,seam,0.08191824378445745
2021,7,unhooked,0.15559573329108603
2021,4,oneunusedis,0.20623166750495633
2021,1,dermatitisallergy,0.2947422951459885
2022,11,angry,0.11732751441498597
2021,3,cheeklip,0.1364692937439451
2022,4,unhooked,0.09942624377574594
2022,6,macdonald,0.09759428844699869
2022,11,webcams,0.19296766072511673
2022,4,heather,0.0384503960609436
2022,12,seam,0.13644515676423907
2022,11,producst,0.09722222511967023
2021,9,dermatitisallergy,0.15954605136066674
2023,1,angry,0.06216931622475386
2023,1,webcams,0.07876974225251211
2022,4,oneunusedis,0.0907671555566291
2022,2,heather,0.193958330899477
2021,4,cheeklip,0.1523969938280061
2022,11,shrinkflation,0.11731691472232342
2021,2,wrinklescrepy,0.2543560639023781
2021,1,seam,0.09720561661136647
2021,4,frequency,0.09587628743611276
2022,5,cheeklip,0.19713030072549978
2023,2,dermatitisallergy,0.12568602338433266
2022,12,frequency,0.1909990492858924
2022,10,seam,0.17136687090775618
2022,1,heather,-0.06875000149011612
2021,1,producst,0.14643052672701223
2022,4,shrinkflation,0.1983245232452949
2022,2,seam,0.10564223517264638
2022,12,heather,0.10892628979802664
2022,3,coverfix,0.09107226350655158
2021,1,experts,0.07117882929742336
2022,10,dyer,0.14433531659758753
2022,9,seam,0.06506138276308775
2022,4,cosplayor,0.11448142025619745
2022,11,wrinklescrepy,0.134037382590274
2022,10,coverfix,0.2557281156380971
2021,6,chart,0.28602025657892227
2022,9,chart,0.20667988186081251
2022,12,oneunusedis,0.12718758599034377
2022,7,oneunusedis,0.13192071155644952
2022,2,producst,0.03556828200817108
2022,9,unhooked,0.10742557801616688
2021,11,dermatitisallergy,0.17622549552470446
2022,5,settingspray,0.21794552728533745
2022,6,cosplayor,0.2240000069141388
2023,3,shrinkflation,0.12124196072626445
2022,3,macdonald,0.11417496168393303
2021,4,heather,0.09488726655642192
2022,8,chart,0.20403814230424663
2021,1,cosplayor,0.0984893562272191
2022,2,shrinkflation,-0.09766060411930085
2021,1,macdonald,0.1455739918164909
2022,5,seam,0.13762920880690216
2023,3,settingspray,0.1305697421129379
2022,8,dermatitisallergy,0.18383968621492386
2021,6,macdonald,0.10781866205590111
2022,4,frequency,0.19023671509841314
2022,3,shrinkflation,0.16277777900298437
2021,2,dyer,0.34291116644938785
2023,1,heather,0.18480828607624228
2022,4,chart,0.1462143775075674
2021,1,settingspray,0.04793478175997734
2021,6,dermatitisallergy,0.04387024169166883
2021,12,macdonald,0.1808189381327894
2021,11,chart,0.11900913901627064
2022,4,producst,0.02087121084332466
2022,9,macdonald,0.1277223002165556
2022,8,unhooked,0.0964158408343792
2021,6,oneunusedis,0.12821370066905563
2022,6,experts,0.02644531149417162
2022,10,chart,0.17731481666366258
2022,9,producst,0.14317460209131241
2022,4,macdonald,0.19566157956918082
2021,4,angry,0.03948130435310304
2022,7,frequency,0.02049751691520214
2022,8,frequency,0.08748838507259886
2022,4,dermatitisallergy,0.2076137602329254
2022,8,wrinklescrepy,0.22009259462356567
2022,11,macdonald,0.07877000346779824
2022,3,cicaplast,0.0889036358334124
2022,6,settingspray,0.11818783171474934
2021,3,frequency,0.07895849570631981
2022,12,wrinklescrepy,0.047916670329868793
2021,12,dermatitisallergy,0.07044762158766389
2021,1,oneunusedis,0.166618144682919
2023,3,experts,0.03754571576913198
2021,1,chart,0.28333333134651184
2022,8,cicaplast,0.2948979642242193
2022,1,cosplayor,0.21149386763572692
2022,5,wrinklescrepy,0.06384615181013942
2022,8,producst,0.02500000037252903
2021,7,shrinkflation,-0.05166666582226753
2021,9,macdonald,0.08743047947064042
2021,4,macdonald,0.1969501618295908
2021,3,dyer,0.1985070951282978
2021,10,wrinklescrepy,0.1250000037252903
2022,7,heather,0.14808201293150583
2021,12,seam,0.1002948112371895
2021,7,seam,0.18345550696055093
2021,5,seam,0.1332489913329482
2021,8,oneunusedis,0.20979877162192548
2023,2,chart,0.24753010672117984
2023,1,cosplayor,0.10211791274403888
2021,11,frequency,0.02800512535031885
2022,1,dyer,0.12783685140311718
2022,12,dermatitisallergy,0.06566267169546336
2022,1,oneunusedis,0.11822800664231181
2021,8,wrinklescrepy,0.19633333384990692
2021,8,angry,0.15576923079788685
2021,2,frequency,0.08975438230360548
2021,1,heather,0.2347842250019312
2021,10,frequency,0.124173554033041
2021,1,cheeklip,0.2106660194694996
2021,5,chart,0.04713541641831398
2021,5,dermatitisallergy,0.15401515240470567
2021,4,unhooked,0.17261878365172525
2022,3,chart,0.04961053431034088
2022,10,webcams,0.22439683377742767
2022,12,chart,0.24251984059810638
2021,9,angry,-0.0075501613318920135
2022,9,settingspray,0.052039564587175846
2022,6,cheeklip,0.14946731583525738
2022,7,cicaplast,0.17006914392113687
2022,12,cicaplast,0.12675685063004494
2021,7,producst,0.17064730823040009
2022,7,wrinklescrepy,-0.02321428805589676
2021,12,chart,0.2252954306701819
2022,6,chart,0.36355821291605633
2021,7,wrinklescrepy,0.36015151534229517
2021,12,wrinklescrepy,0.2995316833257675
2022,10,cicaplast,0.11923740338534117
2022,3,dermatitisallergy,0.05420725326985121
2022,12,experts,0.1807296246290207
2022,6,seam,-0.002177879757558306
2021,10,chart,0.0570642005186528
2021,3,shrinkflation,0.2310846596956253
2021,9,unhooked,0.12041012925051507
2021,2,macdonald,0.22406004402066834
2022,12,cheeklip,0.1348607882059046
2022,4,settingspray,0.002137864629427592
2021,7,macdonald,0.07517158910632134
2021,10,shrinkflation,0.00558712100610137
2021,8,heather,0.13930059596896172
2022,4,cheeklip,0.16026265546679497
2022,3,webcams,0.14175685495138168
2022,7,cheeklip,0.20442721467803826
2021,4,cosplayor,0.1274999976158142
2023,3,coverfix,0.20594686683681276
2021,5,producst,0.21412698775529862
2022,2,wrinklescrepy,0.03241835068911314
2021,2,shrinkflation,0.17989538609981537
2022,3,settingspray,0.23260074108839035
2021,4,shrinkflation,0.19307870045304298
2021,7,coverfix,0.1977265253663063
2022,1,producst,0.15708423275500535
2022,11,coverfix,0.14219841584563256
2021,7,frequency,0.11729111367215712
2022,2,cicaplast,0.03690476156771183
2021,1,webcams,0.11898148059844971
2021,6,heather,-0.03203296568244696
2022,2,oneunusedis,0.1590698302257806
2021,4,dyer,0.09538235101434919
2022,1,macdonald,0.20813491847366095
2022,6,dermatitisallergy,0.06634492993665238
2022,5,coverfix,0.20394841581583023
2021,9,wrinklescrepy,-0.19619984179735184
2021,11,wrinklescrepy,0.21303419023752213
2021,5,cosplayor,0.2419444384674231
2022,7,chart,0.11743695102632046
2022,1,angry,0.11040331268062194
2021,10,seam,0.12210068013519049
2022,6,wrinklescrepy,0.17698863660916686
2021,6,dyer,0.04723905585706234
2022,5,cicaplast,-0.015307017602026463
2021,12,frequency,0.10312121490446421
2022,2,cosplayor,0.18980158492922783
2022,8,cosplayor,0.0758333330353101
2022,12,cosplayor,0.09916383294122559
2022,7,dermatitisallergy,0.18217987660318613
2021,11,cheeklip,0.056673694401979446
2022,1,dermatitisallergy,0.07462962716817856
2022,3,seam,0.10951644368469715
2022,12,macdonald,0.22534172907471656
2021,8,frequency,0.0772910378540733
2022,3,cheeklip,0.11563916221660163
2021,3,macdonald,0.189411923289299
2022,7,webcams,0.262003593146801
2021,8,dermatitisallergy,0.2238015912473202
2022,10,cosplayor,0.09234127774834633
2021,11,unhooked,0.14124420631144727
2023,2,dyer,0.012391257765037673
2021,12,producst,0.1628094594925642
2021,7,settingspray,0.24570790837918008
2022,11,dermatitisallergy,0.21377091575413942
2021,7,angry,0.13145678987105688
2021,2,chart,0.05493827164173126
2021,10,dyer,0.19334114425712162
2021,2,experts,0.061364855244755746
2022,5,webcams,0.10419907681643963
2022,10,wrinklescrepy,0.16603298671543598
2022,7,seam,0.10273403860628605
2022,12,producst,0.13509030621498824
2023,3,producst,0.06035612771908442
2021,8,chart,0.12135859718546271
2021,8,unhooked,0.20434210302406236
2021,12,cheeklip,0.058198788901790977
2021,12,coverfix,0.28935184329748154
2021,7,experts,0.1485412735491991
2022,12,webcams,0.13819543621502817
2021,8,settingspray,-0.022117958248903353
2021,12,experts,0.0776330268708989
2021,10,oneunusedis,0.09157475327245063
2021,8,macdonald,0.09609245508909225
2021,5,heather,0.26572530965010327
2022,4,dyer,0.09371993690729141
2021,11,coverfix,0.22384920716285706
2022,10,experts,0.06926595252007246
2022,10,settingspray,-0.0015921108424663544
2023,3,angry,0.10090931970626116
2022,5,heather,0.2137962281703949
2021,1,wrinklescrepy,0.14890983079870543
2021,5,dyer,0.2122818355758985
2021,5,cheeklip,0.15469854573408762
2021,8,cosplayor,0.20000000298023224
2021,9,seam,0.11134122172370553
2022,8,settingspray,0.005379710878644671
2021,11,producst,0.1693574134260416
2021,6,unhooked,0.12611637966308212
2021,2,producst,0.21095971763134003
2021,9,frequency,0.04774227352546794
2021,3,chart,0.23000000417232513
2021,6,cheeklip,0.10700652127464612
2021,6,wrinklescrepy,0.21065656654536724
2021,2,cicaplast,0.11127106348673503
2022,1,cicaplast,-0.0728168711066246
2021,9,producst,0.1369347358122468
2021,2,cheeklip,0.21865519295845712
2022,1,experts,0.1392623707652092
2021,3,settingspray,0.058105158433318135
2022,3,producst,0.20255539193749428
2022,9,experts,0.08760311268270016
2021,7,cheeklip,0.11937537789344788
2022,9,coverfix,0.16891883686184883
2022,8,webcams,0.19598484854213893
2021,12,cosplayor,-0.02857142873108387
2021,11,oneunusedis,0.1520562497122834
2022,3,dyer,0.11126392334699631
2021,9,heather,0.11770833656191826
2022,9,webcams,0.17593544473250708
2021,7,dyer,0.11033774792615857
2021,3,heather,0.3752913773059845
2022,2,angry,0.17435035109519958
2022,6,producst,0.13112723417580127
2021,12,cicaplast,0.13485069188755006
2021,4,settingspray,0.12916666269302368
2022,9,dermatitisallergy,0.09261760637164115
2023,2,seam,0.04071952526768049
2021,4,cicaplast,0.02399003494065255
2021,3,experts,0.044974790513515474
2021,9,experts,0.13182460218667985
2021,10,coverfix,0.3799999952316284
2021,2,seam,0.19304487109184265
2022,10,macdonald,0.17765709271447527
2021,6,shrinkflation,0.12549874186515808
2022,10,dermatitisallergy,0.15182449645362794
2022,11,experts,0.09873990761116147
2022,4,wrinklescrepy,0.10726190451532602
2021,5,cicaplast,0.09479166567325592
2021,6,seam,0.13253585994243622
2021,8,producst,0.12566603099306425
2022,8,heather,-0.04433836613316089
2021,9,shrinkflation,0.028163577740391094
2021,6,frequency,0.11836194840725511
2021,5,webcams,0.1662987256422639
2021,3,wrinklescrepy,0.4333333373069763
2023,2,shrinkflation,0.0879845202434808
2022,5,angry,0.07831916172290221
2022,1,settingspray,0.21877105037371317
2021,3,coverfix,0.21423610548178354
2021,11,seam,0.09516687256594498
2021,12,oneunusedis,0.11437077460707062
2021,8,seam,0.10283604594878852
2021,3,cicaplast,0.0416021216660738
2022,7,coverfix,0.17966641361514726
2022,11,dyer,0.1507855597883463
2021,10,cheeklip,0.16750330477952957
2021,6,producst,0.1545138880610466
2021,10,cosplayor,0.09925480745732784
2023,1,cicaplast,0.18922453932464123
2021,10,dermatitisallergy,0.1309745565522462
2022,7,settingspray,0.2286291445295016
2021,5,settingspray,0.10395998321473598
2021,8,cicaplast,0.007031247019767761
2021,3,dermatitisallergy,0.10624999832361937
2021,9,chart,0.13179563079029322
2021,2,coverfix,0.192533478140831
2021,10,webcams,0.19288267691930136
2022,12,coverfix,0.2149390298873186
2022,2,macdonald,0.2521742403507233
2022,8,macdonald,0.07845072285272181
2022,12,dyer,0.1314957090653479
2022,4,webcams,0.15043344348669052
2022,2,chart,0.19064604242642721
2021,12,settingspray,0.03303508833050728
2021,10,cicaplast,0.2871428430080414
2022,10,producst,0.12178968141476314
2021,10,macdonald,0.12511894266520227
2021,4,coverfix,0.232619047164917
2023,1,coverfix,0.1138878608055945
2021,9,cheeklip,0.15044925659894942
2021,11,experts,0.01574956128994624
2021,8,shrinkflation,0.15406746417284012
2022,1,wrinklescrepy,0.31918518741925556
2021,8,cheeklip,0.111793152987957
2021,6,experts,0.2117683533579111
2021,7,cicaplast,0.12084468019505341
2022,2,cheeklip,0.14554074158271155
2021,4,producst,0.14934895746409893
2021,11,macdonald,0.15331554288665453
2021,11,cosplayor,0.05219696958859762
2022,11,cicaplast,0.2222777803738912
2022,9,heather,0.12212121238311131
2023,2,macdonald,0.09176271595060825
2022,2,settingspray,0.03074061550432816
2021,3,cosplayor,0.06590908952057362
2021,2,settingspray,-0.010879630222916603
2022,8,dyer,0.08051948063075542
2022,6,dyer,0.048421716410666706
2021,2,cosplayor,0.2642727345228195
2022,12,settingspray,-0.007846415508538485
2021,9,settingspray,0.5405555367469788
2021,11,heather,-0.0833333358168602
2021,10,settingspray,-0.09858465505143006
2022,5,cosplayor,0.10567460767924786
2021,10,experts,0.20604761938254038
2021,1,cicaplast,-0.05826086923480034
2021,1,dyer,0.10118140815757215
2021,6,cosplayor,0.06659091015656789
2022,9,angry,0.004319084187348683
2021,12,shrinkflation,0.16249999403953552
2022,3,wrinklescrepy,0.16341779232025147
2021,4,wrinklescrepy,0.17741666610042253
2022,2,frequency,0.1037399829365313
2021,8,dyer,0.23944173753261566
2021,9,dyer,0.14422348886728287
2021,11,dyer,0.3684119815006852
2021,6,settingspray,0.07203967124223709
2022,2,dyer,-0.027662038803100586
2022,2,coverfix,0.07132711447775364
2021,7,chart,0.19057143479585648
2021,11,settingspray,0.024346426129341125
2021,10,heather,0.36538461595773697
2021,11,webcams,0.15357142686843872
2021,10,producst,0.20593450963497162
2021,12,angry,0.005194805096834898
2022,12,angry,0.04429012288649877
2022,7,dyer,-0.04362433776259422
2021,3,producst,0.26666667064030963
2022,2,dermatitisallergy,0.08553571254014969
2021,6,cicaplast,-0.05395104984442393
2021,2,angry,0.14173611253499985
2022,7,angry,0.07648378983139992
2021,11,shrinkflation,0.12539682537317276
2021,8,webcams,0.20654761604964733
2022,9,dyer,0.08285657837986946
2021,4,chart,0.19736190289258956
2021,7,dermatitisallergy,0.29018452391028404
2021,2,heather,0.15345238149166107
2022,9,shrinkflation,0.24531249701976776
2021,6,angry,0.10869859345257282
2021,12,dyer,0.03223039209842682
2022,6,heather,0.17125000059604645
2022,3,cosplayor,0.30645562428981066
2022,4,experts,0.0920201949775219
2022,4,coverfix,0.1944113716017455
2021,4,webcams,0.17432200660308203
2022,6,webcams,0.054166668094694614
2022,6,shrinkflation,0.06805555522441864
2022,6,angry,0.055555558763444424
2022,8,angry,0.040000001713633535
2022,5,experts,0.11808069050312042
2022,10,angry,0.08515844028443098
2022,10,shrinkflation,0.0903571421901385
2021,1,coverfix,0.4745454490184784
2021,12,heather,0.32565097510814667
2022,9,wrinklescrepy,0.550000011920929
2022,11,seam,0.19821429252624512
2021,7,webcams,0.11500000208616257
2022,4,cicaplast,0.2087121233344078
2022,11,cosplayor,0.06989417846004169
2022,9,cosplayor,0.125
2021,1,shrinkflation,0.15833333134651184
2021,8,experts,0.2140963226556778
2021,10,angry,0.0317460335791111
2021,9,cosplayor,0.2510416656732559
2022,8,coverfix,0.23333333432674408
2021,9,cicaplast,0.03333333507180214
2022,5,shrinkflation,0.21395833790302277
2021,3,webcams,0.041025642305612564
2022,9,cicaplast,-0.17636363208293915
2021,8,coverfix,0.26233765482902527
2021,5,wrinklescrepy,-0.2666666805744171
2021,11,cicaplast,0.17499999701976776
2021,3,angry,0.009542491286993027
2021,7,cosplayor,0.30000001192092896
2022,7,shrinkflation,-0.0059523810632526875
2022,6,cicaplast,-0.4300000071525574
