,year,month,term,avg_sentiment,date
0,2023,3,town,0.10000000102445483,2023-03
1,2022,9,aloe,0.13768939673900604,2022-09
2,2023,1,hairbrush,0.12619048357009888,2023-01
3,2023,3,zippered,0.16833333174387613,2023-03
4,2023,2,ideally,0.014791666530072689,2023-02
5,2023,2,paypal,0.1251995898783207,2023-02
6,2023,3,closeset,0.09583333134651184,2023-03
7,2022,5,hairy,0.040277778171002865,2022-05
8,2023,3,spread,0.10000000149011612,2023-03
9,2023,3,maine,-0.0071428571827709675,2023-03
10,2023,3,careful,0.1599999964237213,2023-03
11,2022,4,careful,0.06574074178934097,2022-04
12,2022,11,iredale,0.0,2022-11
13,2022,11,hairbrush,0.0,2022-11
14,2023,2,saying,0.14041666686534882,2023-02
15,2022,5,hairbrush,-0.125,2022-05
16,2021,4,stained,0.02510351873934269,2021-04
17,2021,3,town,0.06211111135780811,2021-03
18,2022,7,dentist,0.11948052048683167,2022-07
19,2022,11,spread,0.2068749964237213,2022-11
20,2021,5,closeset,0.23541666567325592,2021-05
21,2021,1,ideally,0.23543955385684967,2021-01
22,2021,1,stained,0.08190476335585117,2021-01
23,2023,1,stained,0.20000000298023224,2023-01
24,2022,2,stained,0.14246232559283575,2022-02
25,2023,3,hairy,0.09768229094333947,2023-03
26,2022,1,spread,0.23999999463558197,2022-01
27,2021,9,dabbling,0.08510333113372326,2021-09
28,2022,9,small,0.232051283121109,2022-09
29,2022,3,small,0.05993589945137501,2022-03
30,2022,12,stained,0.06471956521272659,2022-12
31,2022,12,dentist,0.07500000298023224,2022-12
32,2021,7,hairy,0.11714285612106323,2021-07
33,2021,5,town,-0.07857143133878708,2021-05
34,2022,2,dabbling,0.07341670989990234,2022-02
35,2021,3,hairy,0.045401494950056076,2021-03
36,2022,2,small,0.34166666865348816,2022-02
37,2021,5,maine,0.11851851642131805,2021-05
38,2021,2,ideally,-0.4611110985279083,2021-02
39,2022,1,iredale,-0.0833333358168602,2022-01
40,2021,10,hairy,-0.07333333045244217,2021-10
41,2022,10,hairy,0.023333333432674408,2022-10
42,2022,8,seduction,0.05638774111866951,2022-08
43,2022,11,findings,0.09583333134651184,2022-11
44,2021,2,zippered,0.36666667461395264,2021-02
45,2022,5,seduction,0.009245350956916809,2022-05
46,2021,4,spread,0.1358843594789505,2021-04
47,2022,2,loooove,0.2666666805744171,2022-02
48,2022,4,paypal,0.37580952048301697,2022-04
49,2021,12,hairy,0.10723505821079016,2021-12
50,2022,9,town,-0.028401359915733337,2022-09
51,2021,6,seduction,0.16572339832782745,2021-06
52,2021,1,paypal,0.21666666865348816,2021-01
53,2022,3,ideally,0.1912499964237213,2022-03
54,2021,1,closeset,0.21666666865348816,2021-01
55,2022,3,town,0.08258333429694176,2022-03
56,2021,4,seduction,0.03333333507180214,2021-04
57,2021,2,stained,0.05197368562221527,2021-02
58,2023,1,closeset,0.06527777761220932,2023-01
59,2021,8,iredale,0.15909090638160706,2021-08
60,2022,5,findings,0.20000000298023224,2022-05
61,2021,1,maine,0.0776190459728241,2021-01
62,2022,4,closeset,0.09107142686843872,2022-04
63,2021,1,findings,-0.029393939301371574,2021-01
64,2021,7,stained,0.16176250576972961,2021-07
65,2021,8,seduction,0.26286548376083374,2021-08
66,2022,2,seduction,0.23999999463558197,2022-02
67,2022,9,careful,0.05138888955116272,2022-09
68,2022,4,findings,0.17205514013767242,2022-04
69,2023,1,dabbling,0.06111111119389534,2023-01
70,2021,5,loooove,0.6333333253860474,2021-05
71,2023,3,dabbling,0.1111776332060496,2023-03
72,2023,2,hairy,0.07120000012218952,2023-02
73,2023,2,loooove,0.0,2023-02
74,2022,10,maine,0.1088888868689537,2022-10
75,2021,9,ideally,0.24379509687423706,2021-09
76,2022,6,hairy,0.02190476283431053,2022-06
77,2022,9,dabbling,0.07424242794513702,2022-09
78,2022,8,hairy,0.18000000715255737,2022-08
79,2021,6,findings,0.14023809134960175,2021-06
80,2021,5,stained,0.21875,2021-05
81,2021,8,zippered,0.27190476655960083,2021-08
82,2022,3,aloe,0.22708334028720856,2022-03
83,2021,11,closeset,0.3583333194255829,2021-11
84,2022,12,dabbling,0.14895834028720856,2022-12
85,2022,12,small,0.18333333730697632,2022-12
86,2022,2,spread,0.04416666552424431,2022-02
87,2021,5,aloe,0.22646519541740417,2021-05
88,2022,7,hairy,0.022463923941055935,2022-07
89,2022,9,stained,-0.01666666753590107,2022-09
90,2021,12,saying,-0.018333332613110542,2021-12
91,2022,9,hairbrush,0.20775362849235535,2022-09
92,2021,7,ideally,0.24444444477558136,2021-07
93,2021,3,dentist,-0.28999999165534973,2021-03
94,2021,8,hairbrush,0.2336309552192688,2021-08
95,2021,12,dabbling,0.23112745583057404,2021-12
96,2022,9,hairy,-0.15813972304264703,2022-09
97,2021,2,hairy,-0.03750000149011612,2021-02
98,2021,7,hairbrush,0.25,2021-07
99,2022,10,findings,0.1371714323759079,2022-10
100,2021,5,careful,-0.062268520006909966,2021-05
101,2021,8,maine,0.10000000149011612,2021-08
102,2022,1,zippered,0.3333333432674408,2022-01
103,2022,12,hairy,0.055390211287885904,2022-12
104,2021,11,town,-0.22083333134651184,2021-11
105,2022,10,seduction,0.031060606241226196,2022-10
106,2023,1,hairy,0.07202381081879139,2023-01
107,2023,2,stained,0.11153846234083176,2023-02
108,2023,3,dentist,0.20000000298023224,2023-03
109,2022,7,dabbling,0.07384771853685379,2022-07
110,2021,8,saying,0.0949999988079071,2021-08
111,2022,2,hairy,0.08655982837080956,2022-02
112,2021,3,closeset,0.20749999582767487,2021-03
113,2022,1,maine,-0.10833333432674408,2022-01
114,2021,10,saying,0.10194805264472961,2021-10
115,2022,12,iredale,0.08636363595724106,2022-12
116,2022,4,spread,0.17000000178813934,2022-04
117,2022,5,loooove,0.3333333432674408,2022-05
118,2021,12,town,-0.0364583320915699,2021-12
119,2022,4,hairy,0.12219388037919998,2022-04
120,2021,10,stained,0.07500000298023224,2021-10
121,2022,1,dabbling,0.21666666865348816,2022-01
122,2022,4,aloe,-0.10208333283662796,2022-04
123,2021,9,stained,0.14444445073604584,2021-09
124,2021,2,aloe,0.23749999701976776,2021-02
125,2023,1,small,0.13977272808551788,2023-01
126,2021,9,hairy,0.14444445073604584,2021-09
127,2021,5,hairy,-0.10227272659540176,2021-05
128,2021,9,small,-0.03485576808452606,2021-09
129,2022,8,dentist,0.4000000059604645,2022-08
130,2022,8,aloe,0.06666667014360428,2022-08
131,2022,2,hairbrush,0.3166666626930237,2022-02
132,2022,8,town,-0.25,2022-08
133,2023,1,iredale,0.0535714291036129,2023-01
134,2022,10,dabbling,-0.12857143580913544,2022-10
135,2022,10,loooove,-0.01666666753590107,2022-10
136,2021,4,dentist,0.13661615550518036,2021-04
137,2022,3,loooove,0.30000001192092896,2022-03
138,2021,1,iredale,0.16190476715564728,2021-01
139,2022,7,stained,0.20831044018268585,2022-07
140,2022,10,small,0.05833333358168602,2022-10
141,2021,5,saying,0.11927083134651184,2021-05
142,2021,11,loooove,0.0,2021-11
143,2021,8,findings,0.03333333507180214,2021-08
144,2022,5,careful,0.07500000298023224,2022-05
145,2022,8,closeset,0.15000000596046448,2022-08
146,2022,8,hairbrush,0.36393940448760986,2022-08
147,2022,5,small,-0.05925925821065903,2022-05
148,2021,8,closeset,0.13333334028720856,2021-08
149,2021,12,aloe,0.13750000298023224,2021-12
150,2021,5,seduction,0.04742063581943512,2021-05
151,2022,9,saying,0.5,2022-09
